group,approved,defaulted,loan_size,processing_days
B,0,0,0.0,0.75
B,1,0,47884.8,2.62
B,1,0,47693.64,4.45
B,0,0,0.0,1.08
B,1,1,12786.0,7.98
B,0,0,0.0,0.56
B,1,0,39411.44,6.51
B,1,0,74244.41,5.57
B,1,0,41063.83,5.75
B,1,0,18209.06,5.46
B,0,0,0.0,0.85
B,1,0,27286.96,4.8
B,1,0,22380.45,6.18
B,1,0,26892.53,3.17
B,0,0,0.0,1.12
B,1,0,73438.63,7.1
B,0,0,0.0,0.81
B,1,0,54359.31,5.46
B,1,0,50365.5,2.67
B,0,0,0.0,0.98
B,1,0,56079.56,6.36
B,1,1,12568.99,4.78
B,1,0,42333.01,5.79
B,1,0,24304.97,4.86
B,1,0,70136.12,5.06
B,1,0,37397.74,7.38
B,1,1,40735.49,3.39
B,1,0,19488.22,3.07
B,1,1,65387.01,2.52
B,1,0,54236.94,4.23
B,0,0,0.0,1.25
B,0,0,0.0,0.91
B,1,0,27685.19,2.56
B,1,0,44682.08,3.75
B,0,0,0.0,0.94
B,1,0,49451.55,2.67
B,1,0,14225.08,5.84
B,0,0,0.0,0.85
B,1,0,95076.93,3.03
B,1,1,49560.69,5.77
B,0,0,0.0,0.59
B,1,1,104079.34,7.69
B,1,0,13078.73,2.51
B,1,0,27136.93,6.87
B,1,0,33104.91,4.44
B,0,0,0.0,0.91
B,1,0,61102.93,4.13
B,1,0,26484.55,4.27
B,0,0,0.0,1.2
B,1,0,33070.9,6.14
B,1,0,71796.21,6.62
B,1,0,24448.68,3.85
B,1,0,37828.21,4.27
B,1,0,31720.54,4.2
B,0,0,0.0,1.28
B,0,0,0.0,1.15
B,1,0,39325.35,6.78
B,1,0,51188.46,7.86
B,1,0,52141.9,6.31
B,1,0,61435.14,4.73
B,1,0,44415.33,4.64
B,0,0,0.0,1.14
B,1,0,33933.05,4.79
B,1,1,40632.47,7.06
B,1,0,45243.05,5.06
B,1,1,37397.44,4.13
B,1,0,40506.5,6.76
B,1,0,19374.6,7.2
B,1,0,55289.07,4.81
B,1,0,43780.07,6.17
B,1,1,64919.14,2.82
B,1,0,40137.93,5.41
B,1,0,17423.4,2.75
B,0,0,0.0,0.57
B,1,0,36462.28,5.87
B,1,0,57330.82,4.17
B,1,0,14857.63,6.58
B,0,0,0.0,1.48
B,1,0,51357.39,3.27
B,1,0,29216.41,6.48
B,1,0,41598.59,5.33
B,1,0,29703.57,3.12
B,1,0,28277.03,6.08
B,1,0,32989.96,5.85
B,0,0,0.0,1.33
B,1,0,55722.36,7.6
B,1,0,28204.11,5.37
B,1,0,26019.54,7.95
B,1,0,93770.52,5.3
B,1,0,63650.04,3.14
B,0,0,0.0,0.52
B,0,0,0.0,1.08
B,1,0,45088.49,5.78
B,1,0,46882.63,6.31
B,1,0,19625.08,5.08
B,1,1,69990.26,3.04
B,1,0,59641.55,5.08
B,0,0,0.0,1.22
B,0,0,0.0,1.08
B,1,0,49866.22,6.85
B,1,0,49777.52,7.79
B,1,0,84769.07,3.32
B,1,0,68089.98,5.43
B,1,0,26797.84,5.62
B,1,0,54389.9,7.57
B,1,0,29177.45,5.95
B,1,0,51123.23,3.3
B,1,0,50451.84,4.9
B,0,0,0.0,1.14
B,1,0,37854.84,6.35
B,1,0,45584.52,7.25
B,1,0,32551.56,3.49
B,1,0,46679.52,7.73
B,1,0,59090.82,2.83
B,1,0,39549.78,7.91
B,1,0,44703.53,7.22
B,1,0,77967.2,6.13
B,0,0,0.0,0.51
B,1,0,44196.27,2.9
B,1,1,25339.56,2.73
B,1,0,55386.57,3.06
B,1,0,47026.76,2.98
B,0,0,0.0,1.31
B,1,0,41048.18,3.68
B,1,0,16784.18,7.23
B,1,0,17746.47,4.95
B,1,0,57132.41,6.33
B,0,0,0.0,1.45
B,1,0,49496.07,4.26
B,1,0,42396.95,3.84
B,0,0,0.0,0.91
B,0,0,0.0,0.75
B,1,1,26492.4,5.72
B,1,0,39832.03,3.89
B,1,0,30316.37,7.0
B,1,0,33567.61,2.8
B,0,0,0.0,1.29
B,1,0,35996.87,4.92
B,1,0,62482.59,6.52
B,0,0,0.0,1.06
B,1,0,65603.03,6.63
B,1,0,83966.26,4.93
B,0,0,0.0,1.44
B,0,0,0.0,1.3
B,0,0,0.0,1.23
B,1,0,60801.65,2.91
B,0,0,0.0,1.11
B,1,0,64382.27,4.11
B,1,0,53893.8,2.77
B,0,0,0.0,1.37
B,1,0,61698.1,5.16
B,0,0,0.0,0.71
B,1,0,38141.44,6.44
B,1,1,31933.93,7.37
B,0,0,0.0,0.66
B,1,0,64750.85,6.28
B,1,0,61493.77,6.72
B,1,0,47554.37,3.65
B,0,0,0.0,0.97
B,1,1,73896.04,2.99
B,1,0,37347.31,6.61
B,1,0,23496.3,7.16
B,0,0,0.0,0.76
B,0,0,0.0,0.53
B,0,0,0.0,0.63
B,1,0,16946.64,4.41
B,1,0,52797.33,6.3
B,1,1,18429.4,2.5
B,1,0,27997.65,7.62
B,1,0,53228.74,5.53
B,0,0,0.0,0.6
B,0,0,0.0,0.8
B,1,0,37631.86,5.59
B,1,0,26400.93,7.21
B,0,0,0.0,0.66
B,1,0,45605.49,7.49
B,1,0,31546.24,5.7
B,1,0,35695.39,3.44
B,1,0,19869.49,7.52
B,0,0,0.0,0.9
B,1,0,51268.51,6.35
B,1,0,58723.46,7.92
B,1,0,74563.33,2.91
B,0,0,0.0,1.13
B,1,0,33791.71,3.82
B,1,0,16162.99,5.97
B,0,0,0.0,0.89
B,0,0,0.0,1.2
B,0,0,0.0,1.08
B,0,0,0.0,0.58
B,1,1,64748.54,7.54
B,1,0,97894.3,6.26
B,1,0,38990.19,3.84
B,1,1,24705.39,5.84
B,0,0,0.0,1.34
B,0,0,0.0,0.68
B,0,0,0.0,1.4
B,1,0,59519.8,7.38
B,0,0,0.0,1.22
B,0,0,0.0,1.31
B,1,0,51701.02,7.74
B,0,0,0.0,0.9
B,1,0,18092.37,3.55
B,1,0,41882.99,4.81
B,1,0,129220.16,5.74
B,1,0,21145.71,5.82
B,1,0,38522.55,4.11
B,1,0,101929.65,7.56
B,0,0,0.0,0.72
B,1,0,31368.82,4.66
B,0,0,0.0,0.76
B,1,1,40094.18,6.36
B,1,0,28027.05,6.15
B,1,0,38729.58,4.6
B,1,0,35088.06,4.78
B,1,0,42366.77,4.41
B,1,1,28022.87,3.79
B,1,0,21746.83,5.02
B,1,0,39347.4,6.28
B,0,0,0.0,1.47
B,1,1,41750.11,6.78
B,1,0,34229.22,4.56
B,1,0,57639.37,6.71
B,1,0,37197.86,2.54
B,1,0,98386.2,5.12
B,0,0,0.0,1.36
B,0,0,0.0,1.46
B,1,0,27939.31,5.11
B,1,0,51097.09,6.05
B,1,0,45800.25,7.49
B,0,0,0.0,1.37
B,1,0,31544.56,6.9
B,1,0,29547.24,7.89
B,0,0,0.0,1.15
B,0,0,0.0,0.81
B,0,0,0.0,0.74
B,0,0,0.0,0.99
B,0,0,0.0,0.72
B,1,0,42078.51,6.88
B,1,0,36453.27,4.91
B,0,0,0.0,1.34
B,1,0,146540.84,3.99
B,0,0,0.0,1.31
B,1,0,54706.76,4.8
B,1,0,49525.91,5.17
B,1,0,35378.09,6.91
B,1,0,74691.0,4.13
B,1,0,34899.97,3.03
B,1,0,66597.76,5.36
B,1,0,34186.31,5.41
B,0,0,0.0,0.65
B,1,1,47829.13,7.83
B,1,0,23617.88,2.8
B,1,0,51901.73,5.75
B,1,0,22624.84,6.25
B,0,0,0.0,1.16
B,0,0,0.0,0.52
B,0,0,0.0,0.75
B,0,0,0.0,0.94
B,1,0,40324.34,3.39
B,0,0,0.0,0.67
B,0,0,0.0,1.26
B,0,0,0.0,0.86
B,1,0,34466.06,5.99
B,0,0,0.0,0.6
B,1,0,62219.75,4.86
B,0,0,0.0,0.79
B,1,0,45047.77,3.29
B,1,0,34686.89,3.39
B,1,0,25935.48,3.4
B,1,0,72680.8,7.4
B,1,0,75347.03,2.92
B,0,0,0.0,0.51
B,1,0,37278.91,3.78
B,1,1,37464.79,5.08
B,1,0,39510.64,7.54
B,1,0,41392.77,5.72
B,1,0,63227.43,3.66
B,1,0,28038.55,4.06
B,1,0,26735.66,7.56
B,1,0,72662.26,4.85
B,1,0,32142.37,5.73
B,1,0,21889.08,5.03
B,1,0,31797.33,4.58
B,0,0,0.0,0.81
B,1,0,84658.61,6.27
B,1,0,62562.2,6.45
B,1,0,69620.19,4.01
B,1,0,59491.42,6.84
B,1,1,63208.68,7.2
B,1,0,28845.83,7.56
B,1,0,36485.53,3.39
B,1,0,24955.28,4.17
B,1,0,36277.96,7.23
B,1,0,55735.38,3.59
B,0,0,0.0,0.94
B,1,0,75320.74,7.29
B,1,0,23204.94,4.3
B,0,0,0.0,0.83
B,0,0,0.0,1.35
B,1,0,41990.75,7.17
B,0,0,0.0,0.54
B,1,1,36208.12,7.41
B,1,0,52288.97,5.89
B,1,0,25319.46,5.4
B,1,0,18059.53,4.29
B,1,0,52437.34,3.84
B,1,0,92700.11,5.93
B,1,0,24881.96,4.96
B,1,1,72160.87,7.51
B,1,0,40980.16,5.2
B,1,0,21138.85,5.31
B,1,1,23315.59,4.79
B,1,0,40440.08,6.84
B,0,0,0.0,1.4
B,1,0,21371.25,3.98
B,1,0,17798.35,7.24
B,0,0,0.0,1.23
B,1,1,44047.7,5.75
B,0,0,0.0,1.25
B,1,0,31552.43,6.45
B,1,0,44218.82,4.22
B,1,0,66119.09,2.69
B,1,0,48493.29,6.96
B,1,0,37864.6,3.21
B,0,0,0.0,1.38
B,0,0,0.0,1.39
B,1,0,36027.53,4.56
B,0,0,0.0,0.96
B,1,0,22164.84,5.37
B,1,0,32809.07,6.09
B,1,1,14824.25,3.44
B,0,0,0.0,1.15
B,1,0,25592.16,7.62
B,1,0,85934.0,4.93
B,0,0,0.0,1.13
B,1,1,52634.91,7.6
B,1,0,31741.37,7.86
B,1,0,44347.26,7.44
B,1,0,54843.28,4.25
B,1,0,55214.74,7.79
B,0,0,0.0,0.93
B,1,1,33630.89,7.1
B,1,0,31870.22,2.58
B,1,0,18672.28,7.75
B,1,0,51593.2,6.78
B,1,0,67476.98,6.72
B,0,0,0.0,0.56
B,1,1,46466.31,3.78
B,1,0,27780.5,7.79
B,1,0,17772.26,5.25
B,1,1,66171.16,4.69
B,0,0,0.0,0.91
B,0,0,0.0,1.43
B,1,0,36038.13,4.79
B,0,0,0.0,0.59
B,1,0,40830.53,4.42
B,1,0,42886.43,4.19
B,1,0,12589.59,3.66
B,1,0,40418.17,3.45
B,0,0,0.0,1.34
B,1,0,57037.53,7.56
B,1,0,30746.76,5.3
B,0,0,0.0,0.66
B,1,0,27151.34,3.38
B,0,0,0.0,1.09
B,1,0,71078.19,7.84
B,1,0,44107.54,4.42
B,0,0,0.0,1.22
B,1,0,70755.56,5.81
B,0,0,0.0,1.12
B,1,0,57642.2,5.0
B,0,0,0.0,0.76
B,1,0,21644.24,6.44
B,1,0,81391.99,7.78
B,0,0,0.0,1.12
B,1,0,62338.59,7.99
B,0,0,0.0,0.68
B,0,0,0.0,1.49
B,0,0,0.0,0.92
B,0,0,0.0,0.6
B,1,0,35487.98,6.34
B,1,0,53799.06,4.68
B,1,0,34265.34,3.19
B,1,0,96064.37,5.19
B,1,0,44013.53,5.37
B,1,0,34417.44,3.61
B,1,0,30966.55,7.65
B,1,0,25647.07,3.75
B,1,0,29693.33,4.75
B,0,0,0.0,0.87
B,1,0,31759.06,5.45
B,1,0,29262.9,4.19
B,0,0,0.0,0.94
B,1,0,24478.6,3.74
B,0,0,0.0,1.11
B,1,0,53338.31,6.79
B,1,0,54309.36,6.03
B,1,0,39021.52,4.37
B,0,0,0.0,1.19
B,1,0,49848.46,7.26
B,0,0,0.0,1.24
B,1,0,35443.66,7.62
B,1,0,18964.01,5.13
B,1,0,32061.03,4.37
B,1,0,23147.82,6.58
B,1,0,29136.98,7.32
B,0,0,0.0,0.81
B,1,0,47676.47,4.74
B,1,0,94335.92,4.88
B,1,0,31009.38,7.57
B,0,0,0.0,1.35
B,0,0,0.0,0.77
B,0,0,0.0,1.09
B,0,0,0.0,0.78
B,0,0,0.0,0.61
B,0,0,0.0,1.18
B,1,0,46602.32,6.12
B,1,0,31142.96,3.14
B,1,0,25070.56,4.63
B,1,0,21841.4,5.94
B,1,0,43358.94,4.1
B,1,1,82759.96,2.86
B,1,0,32985.96,2.95
B,0,0,0.0,1.35
B,1,0,38212.28,7.1
B,0,0,0.0,1.16
B,0,0,0.0,0.92
B,0,0,0.0,1.23
B,0,0,0.0,1.22
B,0,0,0.0,1.13
B,1,0,61616.02,5.38
B,1,0,24151.16,5.15
B,1,0,48417.55,4.23
B,0,0,0.0,1.06
B,0,0,0.0,0.77
B,0,0,0.0,0.88
B,1,0,109557.77,7.69
B,1,1,52274.68,2.82
B,1,0,27768.93,6.57
B,1,0,23392.37,6.5
B,1,0,31637.19,7.71
B,1,0,56619.13,3.89
B,0,0,0.0,0.79
B,1,1,37497.87,2.8
B,1,0,93892.72,5.97
B,0,0,0.0,1.43
B,1,0,41713.7,6.73
B,1,0,115565.03,7.25
B,1,0,54362.66,4.51
B,1,0,42635.54,5.39
B,1,0,51184.17,3.15
B,1,1,33109.8,4.79
B,1,0,74893.55,4.48
B,1,0,33134.21,3.51
B,1,0,15671.4,7.42
B,0,0,0.0,1.34
B,1,0,25234.5,6.0
B,0,0,0.0,1.01
B,1,0,35441.53,7.52
B,1,0,71307.95,6.86
B,0,0,0.0,1.15
B,1,0,45540.96,7.0
B,1,0,40078.13,4.02
B,1,0,24142.96,7.57
B,1,0,14087.4,6.4
B,0,0,0.0,1.19
B,0,0,0.0,1.11
B,1,0,38101.15,5.71
B,1,0,31047.39,7.02
B,1,0,50159.39,7.24
B,0,0,0.0,1.46
B,0,0,0.0,1.09
B,0,0,0.0,0.8
B,1,0,63612.41,5.88
B,0,0,0.0,0.68
B,1,0,21605.86,3.09
B,1,0,55173.44,2.76
B,0,0,0.0,0.7
B,1,0,53695.47,4.62
B,0,0,0.0,0.58
B,1,0,49877.54,6.69
B,0,0,0.0,0.73
B,1,0,38693.65,5.73
B,1,0,62908.84,3.39
B,1,0,32013.88,2.58
B,1,0,58659.68,6.35
B,1,0,62998.96,5.53
B,1,0,47806.86,6.08
B,1,0,89432.42,6.97
B,1,0,26253.31,4.89
B,1,0,31765.43,3.18
B,1,0,44442.1,7.67
B,0,0,0.0,0.51
B,0,0,0.0,1.02
B,1,0,74396.51,7.63
B,1,0,29213.58,7.62
B,0,0,0.0,1.2
B,1,0,46532.28,4.14
B,1,0,38675.19,7.98
B,1,0,52082.0,6.24
B,1,0,39610.4,4.75
B,1,1,34091.06,5.58
B,1,0,38716.84,4.79
B,1,0,40694.47,7.39
B,1,0,34669.27,5.15
B,1,0,36406.28,7.03
B,1,0,33066.47,7.12
B,1,0,60548.46,7.03
B,1,1,44052.18,6.47
B,0,0,0.0,0.87
B,1,0,43353.3,4.63
B,1,0,30809.81,3.13
B,1,0,144628.57,7.13
B,1,0,48949.32,5.24
B,1,0,64554.16,3.2
B,1,0,53327.61,3.13
B,0,0,0.0,0.92
B,1,0,51902.07,6.63
B,0,0,0.0,1.48
B,1,0,47878.12,3.62
B,0,0,0.0,1.36
B,0,0,0.0,1.01
B,0,0,0.0,1.43
B,1,0,47647.51,5.19
B,1,0,47116.6,6.52
B,0,0,0.0,1.12
B,0,0,0.0,1.28
B,0,0,0.0,1.04
B,1,0,35408.89,2.69
B,0,0,0.0,0.85
B,1,0,67008.26,6.06
B,1,0,23145.23,4.88
B,1,0,19247.85,5.95
B,1,0,28313.47,3.18
B,0,0,0.0,0.89
B,1,0,71908.11,7.92
B,1,0,25748.67,3.79
B,1,0,46513.99,6.47
B,1,0,96812.08,4.89
B,1,1,48988.92,6.09
B,1,0,79405.39,3.63
B,1,0,64821.25,5.09
B,0,0,0.0,0.6
B,0,0,0.0,1.04
B,1,0,40809.99,6.0
B,1,0,42191.92,5.67
B,1,0,62307.55,5.61
B,0,0,0.0,0.93
B,1,0,9804.76,5.26
B,1,1,21371.99,2.59
B,1,0,14045.5,7.45
B,0,0,0.0,0.52
B,1,0,45045.76,3.46
B,1,0,45979.36,4.77
B,0,0,0.0,1.27
B,1,0,55469.53,7.89
B,0,0,0.0,0.64
B,1,0,21972.09,7.45
B,0,0,0.0,1.27
B,1,0,40132.3,7.53
B,0,0,0.0,1.39
B,1,0,90751.16,4.57
B,0,0,0.0,0.74
B,1,0,28271.28,5.03
B,1,0,61431.9,6.11
B,0,0,0.0,0.5
B,1,0,27766.81,2.63
B,1,0,14341.26,3.28
B,1,0,42156.47,4.92
B,0,0,0.0,0.5
B,1,0,42036.21,6.7
B,0,0,0.0,1.41
B,1,0,43543.55,7.55
B,1,0,12494.73,7.42
B,1,1,67657.35,7.5
B,1,0,51560.33,6.57
B,1,0,35109.99,3.09
B,1,0,52580.76,4.91
B,1,0,25097.52,3.22
B,0,0,0.0,0.99
B,1,0,58776.16,4.33
B,1,0,9088.28,5.72
B,1,0,32381.17,6.79
B,1,0,39700.97,7.56
B,1,0,36525.98,6.66
B,1,0,80773.88,6.21
B,0,0,0.0,0.79
B,1,0,29787.48,5.83
B,1,0,16000.62,3.02
B,1,0,82862.48,7.36
B,1,0,35659.85,5.49
B,1,0,32518.48,2.72
B,1,0,39136.4,7.56
B,1,0,54469.34,5.19
B,1,0,47416.92,7.28
B,1,0,143055.0,7.21
B,1,0,49905.64,6.99
B,1,0,32102.28,2.84
B,1,1,30654.93,3.86
B,1,0,33238.88,7.32
B,1,0,19518.51,7.44
B,1,0,40910.2,5.02
B,1,0,58458.05,4.92
B,1,0,29899.15,3.46
B,1,0,27240.43,7.83
B,1,0,83087.84,3.67
B,1,0,20237.41,3.55
B,1,0,14875.15,6.13
B,1,0,23077.35,3.84
B,1,0,19160.23,7.66
B,1,0,48309.74,2.56
B,1,1,33754.26,2.53
B,0,0,0.0,1.15
B,1,0,69801.33,5.18
B,1,0,28800.82,3.4
B,0,0,0.0,0.63
B,0,0,0.0,0.9
B,0,0,0.0,1.07
B,1,1,57169.22,2.55
B,0,0,0.0,0.62
B,1,1,62540.34,5.93
B,1,0,18876.73,3.34
B,1,0,18217.79,2.76
B,0,0,0.0,0.58
B,1,0,26194.8,3.79
B,1,0,31318.98,4.16
B,1,0,36120.91,3.85
B,1,0,56704.37,6.08
B,0,0,0.0,0.75
B,1,0,27025.78,2.93
B,1,0,33903.5,5.4
B,0,0,0.0,1.12
B,1,0,25634.06,2.95
B,1,0,18504.18,7.39
B,0,0,0.0,0.57
B,0,0,0.0,1.19
B,0,0,0.0,0.99
B,1,0,20035.28,7.96
B,1,0,30939.84,6.04
B,1,1,95817.01,5.62
B,1,0,25565.2,5.33
B,1,0,35827.25,2.63
B,1,0,22390.56,7.67
B,0,0,0.0,0.61
B,1,0,84348.24,3.0
B,1,0,43568.9,2.62
B,1,0,42794.54,2.78
B,1,0,17778.91,5.85
B,0,0,0.0,1.0
B,1,0,69951.86,5.25
B,1,0,69685.6,4.19
B,1,0,55315.03,5.42
B,1,0,23338.2,5.34
B,1,0,46643.98,2.61
B,0,0,0.0,0.88
B,1,0,16960.92,2.79
B,1,0,23430.31,7.45
B,1,0,61470.68,6.49
B,0,0,0.0,1.37
B,0,0,0.0,0.67
B,1,1,58783.14,7.33
B,1,0,42013.47,5.82
B,0,0,0.0,0.66
B,0,0,0.0,1.03
B,0,0,0.0,1.47
B,0,0,0.0,0.86
B,1,1,33906.41,3.79
B,1,0,40478.3,3.46
B,0,0,0.0,1.43
B,0,0,0.0,0.68
B,1,0,37883.44,6.62
B,1,0,25781.91,4.07
B,0,0,0.0,1.45
B,1,0,42652.87,4.61
B,0,0,0.0,0.8
B,1,0,21137.48,6.74
B,1,0,97428.77,5.74
B,1,0,46544.5,4.01
B,1,0,50206.45,7.66
B,1,0,38305.51,6.09
B,1,0,40507.58,7.84
B,1,0,37377.5,5.69
B,0,0,0.0,1.13
B,1,0,39982.39,6.97
B,1,0,57999.18,4.36
B,1,0,32589.75,7.8
B,1,0,44086.44,2.62
B,1,1,27285.71,6.73
B,1,1,71964.88,7.81
B,1,0,26897.84,4.36
B,1,0,34338.07,6.06
B,1,0,34503.6,5.59
B,1,1,33863.85,6.69
B,1,0,56771.97,7.26
B,0,0,0.0,0.56
B,0,0,0.0,1.39
B,0,0,0.0,0.63
B,0,0,0.0,0.57
B,1,0,27656.68,4.87
B,1,0,49122.23,6.23
B,1,0,39828.74,3.53
B,0,0,0.0,1.07
B,0,0,0.0,0.79
B,0,0,0.0,1.16
B,1,0,53184.77,2.7
B,0,0,0.0,0.83
B,1,0,42365.47,6.07
B,1,0,22609.46,7.68
B,0,0,0.0,0.89
B,1,0,38583.17,6.88
B,0,0,0.0,1.42
B,1,0,42124.54,6.21
B,0,0,0.0,0.71
B,1,0,44611.87,7.28
B,0,0,0.0,0.69
B,0,0,0.0,0.55
B,0,0,0.0,0.83
B,1,0,29480.77,7.27
B,0,0,0.0,1.42
B,1,0,34876.01,7.74
B,1,0,15448.44,4.29
B,1,1,62897.84,4.82
B,0,0,0.0,0.56
B,1,0,96975.36,3.86
B,0,0,0.0,1.47
B,0,0,0.0,1.0
B,1,0,59921.76,5.91
B,0,0,0.0,0.72
B,1,0,88112.97,6.8
B,0,0,0.0,0.84
B,1,0,37068.47,4.18
B,1,0,28468.08,4.97
B,1,0,51947.13,4.51
B,1,0,19088.37,7.91
B,1,0,58251.31,7.09
B,1,0,53218.47,5.14
B,1,0,53147.89,7.34
B,1,0,42888.03,4.41
B,1,0,83769.94,6.82
B,0,0,0.0,1.38
B,1,0,29989.51,6.75
B,0,0,0.0,0.58
B,1,0,26311.37,3.09
B,1,1,52292.91,4.0
B,1,0,24833.11,4.71
B,1,0,67509.81,6.62
B,1,0,75737.39,2.9
B,1,0,26319.68,6.13
B,0,0,0.0,1.41
B,0,0,0.0,0.6
B,1,0,61347.64,6.68
B,0,0,0.0,1.04
B,1,1,17871.52,5.73
B,1,0,34450.31,7.68
B,1,0,35323.79,5.86
B,0,0,0.0,1.3
B,0,0,0.0,1.06
B,0,0,0.0,0.71
B,1,0,35109.75,6.35
B,1,1,19121.75,7.54
B,1,0,159461.8,2.56
B,1,0,45604.67,7.29
B,1,0,42345.32,3.7
B,1,0,23694.43,5.01
B,1,0,45485.05,7.19
B,1,0,37092.77,7.03
B,1,0,16212.03,7.41
B,1,0,24011.24,7.67
B,1,0,58780.44,4.96
B,1,0,102040.85,6.11
B,1,1,47869.77,4.65
B,1,0,68150.92,4.43
B,1,0,37243.68,4.87
B,1,0,38501.71,6.59
B,1,0,67756.11,5.26
B,0,0,0.0,1.45
B,0,0,0.0,0.59
B,1,0,24056.14,2.61
B,1,1,38865.4,5.97
B,0,0,0.0,1.01
B,1,0,35431.43,5.01
B,1,0,48347.59,7.0
B,1,0,59508.64,5.51
B,1,0,64948.42,7.37
B,1,0,90148.87,6.42
B,0,0,0.0,1.06
B,0,0,0.0,0.78
B,1,0,47665.0,2.71
B,1,1,99134.15,2.65
B,1,0,31922.03,2.96
B,1,0,55808.78,4.91
B,1,0,56047.68,3.79
B,1,1,43997.68,7.91
B,1,0,40268.46,5.48
B,1,0,25764.53,6.14
B,1,0,13424.04,4.03
B,0,0,0.0,0.87
B,1,0,33278.07,4.35
B,0,0,0.0,0.87
B,1,1,38196.48,5.11
B,1,0,31284.17,5.35
B,1,0,26168.9,5.76
B,1,0,55009.81,6.73
B,1,0,77034.71,3.0
B,0,0,0.0,1.25
B,0,0,0.0,1.06
B,1,0,19765.75,6.18
B,1,0,33900.88,4.3
B,1,0,102201.95,4.75
B,1,0,68770.92,3.77
B,1,0,19187.2,7.89
B,1,0,39078.06,5.23
B,1,1,47776.41,7.98
B,1,0,27838.19,5.19
B,1,0,13247.74,3.71
B,1,0,42084.53,5.29
B,1,0,27498.21,2.72
B,0,0,0.0,1.0
B,1,1,33852.0,7.0
B,0,0,0.0,1.12
B,0,0,0.0,1.36
B,0,0,0.0,0.67
B,0,0,0.0,1.4
B,1,0,17265.0,4.03
B,0,0,0.0,0.53
B,1,0,10188.22,5.7
B,1,0,34928.02,7.87
B,0,0,0.0,0.58
B,0,0,0.0,1.08
B,0,0,0.0,1.42
B,0,0,0.0,0.51
B,0,0,0.0,1.13
B,1,0,37322.28,6.41
B,0,0,0.0,0.85
B,1,0,37920.99,2.5
B,0,0,0.0,0.55
B,0,0,0.0,1.25
B,0,0,0.0,0.5
B,1,0,46041.0,3.34
B,1,0,26701.33,6.17
B,1,0,81095.45,3.96
B,0,0,0.0,0.81
B,1,0,22247.79,7.67
B,1,0,13309.87,3.82
B,1,0,95273.0,3.02
B,0,0,0.0,1.02
B,0,0,0.0,1.38
B,0,0,0.0,1.42
B,1,0,52860.33,4.3
B,1,0,41667.52,6.3
B,1,0,45708.62,2.84
B,1,0,42262.25,7.22
B,0,0,0.0,1.45
B,1,1,39246.6,7.92
B,1,0,45767.31,7.65
B,1,0,42322.05,4.46
B,1,0,19745.27,4.7
B,0,0,0.0,0.96
B,1,0,67491.97,3.24
B,0,0,0.0,0.86
B,1,0,53139.09,3.15
B,1,0,23760.56,5.0
B,1,0,19789.17,5.54
B,1,0,26770.98,3.66
B,0,0,0.0,1.36
B,1,0,29165.23,6.46
B,1,0,74689.0,2.61
B,1,0,43746.69,7.85
B,1,1,97488.58,3.72
B,0,0,0.0,0.65
B,1,1,12606.6,4.89
B,1,0,66629.32,2.83
B,0,0,0.0,1.03
B,1,0,44831.05,5.34
B,1,0,27671.32,7.2
B,1,1,112251.96,6.53
B,1,0,80098.07,2.94
B,0,0,0.0,1.23
B,1,0,37754.82,4.22
B,0,0,0.0,1.43
B,1,0,60744.92,5.01
B,0,0,0.0,0.91
B,1,0,24539.77,5.33
B,1,0,28440.57,6.58
B,1,0,40048.59,6.26
B,1,0,72586.87,7.17
B,0,0,0.0,1.32
B,1,0,27688.18,6.65
B,1,0,54787.59,7.35
B,1,1,33331.14,3.44
B,1,0,61537.12,4.41
B,0,0,0.0,0.83
B,0,0,0.0,0.76
B,1,0,58969.2,4.05
B,0,0,0.0,0.91
B,0,0,0.0,1.12
B,1,0,40708.41,5.19
B,0,0,0.0,1.49
B,1,0,130907.54,4.04
B,1,0,34642.46,6.21
B,1,0,53193.35,6.78
B,1,0,15891.8,7.31
B,1,1,49382.84,3.35
B,1,0,69437.77,7.03
B,0,0,0.0,0.98
B,1,0,12029.21,4.85
B,1,0,39397.09,7.46
B,0,0,0.0,1.18
B,1,0,56815.02,3.58
B,1,1,105370.02,3.38
B,0,0,0.0,1.07
B,0,0,0.0,1.41
B,1,1,22922.62,7.98
B,1,0,44138.06,6.83
B,0,0,0.0,0.69
B,1,0,30886.84,6.61
B,1,0,58323.93,7.42
B,1,0,50180.63,2.92
B,1,0,40976.39,7.61
B,0,0,0.0,1.31
B,0,0,0.0,1.3
B,0,0,0.0,0.99
B,0,0,0.0,0.97
B,1,0,40645.52,6.55
B,1,0,43935.15,7.98
B,0,0,0.0,1.03
B,1,0,48300.36,4.6
B,1,0,38063.69,5.56
B,0,0,0.0,0.84
B,1,0,20453.89,3.58
B,1,0,30327.62,3.87
B,0,0,0.0,0.88
B,0,0,0.0,0.51
B,1,0,60649.85,7.48
B,0,0,0.0,1.13
B,1,0,44525.91,2.8
B,1,0,42444.45,2.94
B,0,0,0.0,1.15
B,0,0,0.0,1.26
B,1,0,56001.61,3.02
B,1,0,14604.97,4.64
B,1,0,71195.94,5.73
B,1,0,83542.26,5.68
B,1,0,31843.24,5.49
B,1,0,44962.79,4.36
B,1,0,26170.83,6.39
B,1,1,15752.88,7.05
B,1,0,28153.21,4.4
B,0,0,0.0,1.27
B,1,0,33849.23,4.13
